Date,gold,,oil,,bond,,Y9999 ,,USA,,
2018/3/1,"1,367.60",2018/3/1,60.98,2018/3/1,2.81,2018/3/1,"10,785.79",20180301,28.95,1-Mar-18,"10,951.00"
2018/3/2,"1,385.80",2018/3/2,61.19,2018/3/2,2.86,2018/3/2,"10,698.17",20180302,28.925,2-Mar-18,"11,086.40"
2018/3/5,"1,382.10",2018/3/5,62.49,2018/3/5,2.88,2018/3/5,"10,642.90",20180305,28.93,5-Mar-18,"11,573.30"
2018/3/6,"1,397.50",2018/3/6,62.54,2018/3/6,2.88,2018/3/6,"10,784.34",20180306,28.925,6-Mar-18,"10,779.90"
2018/3/7,"1,389.50",2018/3/7,61.09,2018/3/7,2.89,2018/3/7,"10,745.32",20180307,28.9,7-Mar-18,"9,965.57"
2018/3/8,"1,384.00",2018/3/8,60.13,2018/3/8,2.86,2018/3/8,"10,823.24",20180308,28.91,8-Mar-18,"9,395.01"
2018/3/9,"1,386.90",2018/3/9,62.02,2018/3/9,2.9,2018/3/9,"10,864.82",20180309,28.94,9-Mar-18,"9,337.55"
2018/3/12,"1,383.70",2018/3/12,61.35,2018/3/12,2.87,2018/3/12,"11,002.10",20180312,28.925,12-Mar-18,"9,205.12"
2018/3/13,"1,390.30",2018/3/13,60.69,2018/3/13,2.84,2018/3/13,"11,095.63",20180313,28.9,13-Mar-18,"9,194.85"
2018/3/14,"1,388.60",2018/3/14,60.89,2018/3/14,2.81,2018/3/14,"11,038.80",20180314,28.9,14-Mar-18,"8,269.81"
2018/3/15,"1,380.60",2018/3/15,61.16,2018/3/15,2.82,2018/3/15,"11,018.45",20180315,28.835,15-Mar-18,"8,300.86"
2018/3/16,"1,375.20",2018/3/16,62.29,2018/3/16,2.85,2018/3/16,"11,027.70",20180316,28.81,16-Mar-18,"8,338.35"
2018/3/19,"1,380.60",2018/3/19,62.01,2018/3/19,2.85,2018/3/19,"11,046.90",20180319,28.84,19-Mar-18,"8,630.65"
2018/3/20,"1,375.10",2018/3/20,63.37,2018/3/20,2.89,2018/3/20,"11,010.84",20180320,28.81,20-Mar-18,"8,913.47"
2018/3/21,"1,385.50",2018/3/21,65.1,2018/3/21,2.89,2018/3/21,"11,011.07",20180321,28.825,21-Mar-18,"8,929.28"
2018/3/22,"1,391.10",2018/3/22,64.25,2018/3/22,2.83,2018/3/22,"11,005.84",20180322,28.795,22-Mar-18,"8,728.47"
2018/3/23,"1,413.90",2018/3/23,65.8,2018/3/23,2.82,2018/3/23,"10,823.33",20180323,28.81,23-Mar-18,"8,879.62"
2018/3/26,"1,419.90",2018/3/26,65.49,2018/3/26,2.85,2018/3/26,"10,840.05",20180326,28.795,26-Mar-18,"8,209.40"
2018/3/27,"1,406.70",2018/3/27,65.21,2018/3/27,2.78,2018/3/27,"10,986.79",20180327,28.785,27-Mar-18,"7,833.04"
2018/3/28,"1,387.80",2018/3/28,64.3,2018/3/28,2.77,2018/3/28,"10,865.66",20180328,28.805,28-Mar-18,"7,954.48"
2018/3/29,"1,384.90",2018/3/29,64.87,2018/3/29,2.74,2018/3/29,"10,845.92",20180329,28.8,29-Mar-18,"7,165.70"
2018/4/2,"1,404.70",2018/4/2,63.05,2018/4/2,2.73,2018/4/2,"10,888.27",20180330,28.755,2-Apr-18,"7,083.80"
2018/4/3,"1,395.40",2018/4/3,63.41,2018/4/3,2.79,2018/4/3,"10,821.53",20180331,28.755,3-Apr-18,"7,456.11"
2018/4/9,"1,398.50",2018/4/9,63.4,2018/4/9,2.78,2018/4/9,"10,893.53",20180402,28.785,9-Apr-18,"6,770.73"
2018/4/10,"1,404.40",2018/4/10,65.48,2018/4/10,2.8,2018/4/10,"10,927.18",20180403,28.79,10-Apr-18,"6,834.76"
2018/4/11,"1,418.90",2018/4/11,66.81,2018/4/11,2.79,2018/4/11,"10,974.02",20180409,28.845,11-Apr-18,"6,968.32"
2018/4/12,"1,400.30",2018/4/12,67.07,2018/4/12,2.83,2018/4/12,"10,955.29",20180410,28.835,12-Apr-18,"7,889.25"
2018/4/13,"1,406.60",2018/4/13,67.35,2018/4/13,2.82,2018/4/13,"10,965.39",20180411,28.845,13-Apr-18,"7,895.96"
2018/4/16,"1,409.30",2018/4/16,66.23,2018/4/16,2.83,2018/4/16,"10,954.55",20180412,28.905,16-Apr-18,"8,058.67"
2018/4/17,"1,408.00",2018/4/17,66.5,2018/4/17,2.82,2018/4/17,"10,810.45",20180413,28.94,17-Apr-18,"7,902.09"
2018/4/18,"1,412.20",2018/4/18,68.44,2018/4/18,2.87,2018/4/18,"10,847.89",20180416,29.06,18-Apr-18,"8,163.42"
2018/4/19,"1,407.50",2018/4/19,68.3,2018/4/19,2.92,2018/4/19,"10,971.22",20180417,29.005,19-Apr-18,"8,294.31"
2018/4/20,"1,396.90",2018/4/20,68.26,2018/4/20,2.96,2018/4/20,"10,779.38",20180418,29.005,20-Apr-18,"8,845.83"
2018/4/23,"1,382.70",2018/4/23,67.61,2018/4/23,2.98,2018/4/23,"10,697.13",20180419,28.99,23-Apr-18,"8,930.88"
2018/4/24,"1,391.80",2018/4/24,67.66,2018/4/24,3,2018/4/24,"10,579.50",20180420,29.055,24-Apr-18,"9,697.50"
2018/4/25,"1,381.60",2018/4/25,68,2018/4/25,3.03,2018/4/25,"10,559.97",20180423,29.175,25-Apr-18,"8,845.74"
2018/4/26,"1,376.70",2018/4/26,68.18,2018/4/26,3,2018/4/26,"10,488.58",20180424,29.26,26-Apr-18,"9,281.51"
2018/4/27,"1,382.30",2018/4/27,68.11,2018/4/27,2.96,2018/4/27,"10,553.43",20180425,29.3,27-Apr-18,"8,987.05"
2018/4/30,"1,377.80",2018/4/30,68.56,2018/4/30,2.95,2018/4/30,"10,657.88",20180426,29.355,30-Apr-18,"9,240.55"
2018/5/2,"1,364.00",2018/5/2,67.91,2018/5/2,2.97,2018/5/2,"10,618.81",20180427,29.27,2-May-18,"9,235.92"
2018/5/3,"1,371.10",2018/5/3,68.45,2018/5/3,2.94,2018/5/3,"10,514.18",20180430,29.255,3-May-18,"9,743.86"
2018/5/4,"1,373.40",2018/5/4,69.71,2018/5/4,2.95,2018/5/4,"10,529.37",20180502,29.385,4-May-18,"9,700.76"
2018/5/7,"1,372.90",2018/5/7,70.74,2018/5/7,2.95,2018/5/7,"10,604.91",20180503,29.375,7-May-18,"9,373.01"
2018/5/8,"1,372.50",2018/5/8,68.83,2018/5/8,2.97,2018/5/8,"10,691.38",20180504,29.355,8-May-18,"9,234.82"
2018/5/9,"1,371.70",2018/5/9,71.16,2018/5/9,3,2018/5/9,"10,703.35",20180507,29.405,9-May-18,"9,325.18"
2018/5/10,"1,380.80",2018/5/10,71.36,2018/5/10,2.97,2018/5/10,"10,760.21",20180508,29.43,10-May-18,"9,043.94"
2018/5/11,"1,379.10",2018/5/11,70.69,2018/5/11,2.97,2018/5/11,"10,858.98",20180509,29.575,11-May-18,"8,441.49"
2018/5/14,"1,376.60",2018/5/14,71.01,2018/5/14,3,2018/5/14,"10,952.39",20180510,29.51,14-May-18,"8,716.79"
2018/5/15,"1,348.50",2018/5/15,71.34,2018/5/15,3.08,2018/5/15,"10,874.73",20180511,29.41,15-May-18,"8,510.38"
2018/5/16,"1,350.10",2018/5/16,71.43,2018/5/16,3.09,2018/5/16,"10,897.57",20180514,29.38,16-May-18,"8,368.83"
2018/5/17,"1,347.90",2018/5/17,71.47,2018/5/17,3.11,2018/5/17,"10,833.81",20180515,29.5,17-May-18,"8,094.32"
2018/5/18,"1,349.20",2018/5/18,71.23,2018/5/18,3.06,2018/5/18,"10,830.84",20180516,29.525,18-May-18,"8,250.97"
2018/5/21,"1,349.00",2018/5/21,72.26,2018/5/21,3.06,2018/5/21,"10,966.20",20180517,29.545,21-May-18,"8,418.99"
2018/5/22,"1,350.00",2018/5/22,72.09,2018/5/22,3.06,2018/5/22,"10,938.73",20180518,29.555,22-May-18,"8,041.78"
2018/5/23,"1,347.40",2018/5/23,71.85,2018/5/23,3.01,2018/5/23,"10,886.18",20180521,29.635,23-May-18,"7,557.82"
2018/5/24,"1,362.40",2018/5/24,70.77,2018/5/24,2.98,2018/5/24,"10,936.93",20180522,29.55,24-May-18,"7,587.34"
2018/5/25,"1,361.40",2018/5/25,67.92,2018/5/25,2.93,2018/5/25,"10,942.30",20180523,29.61,25-May-18,"7,480.14"
2018/5/29,"1,354.60",2018/5/29,66.8,2018/5/29,2.77,2018/5/29,"10,964.12",20180524,29.57,29-May-18,"7,472.59"
2018/5/30,"1,357.60",2018/5/30,68.24,2018/5/30,2.84,2018/5/30,"10,821.17",20180525,29.595,30-May-18,"7,406.52"
2018/5/31,"1,355.90",2018/5/31,66.98,2018/5/31,2.83,2018/5/31,"10,874.96",20180528,29.58,31-May-18,"7,494.17"
2018/6/1,"1,350.90",2018/6/1,65.81,2018/6/1,2.89,2018/6/1,"10,949.08",20180529,29.63,1-Jun-18,"7,541.45"
2018/6/4,"1,349.40",2018/6/4,64.76,2018/6/4,2.94,2018/6/4,"11,109.50",20180530,29.68,4-Jun-18,"7,514.47"
2018/6/5,"1,354.10",2018/6/5,65.51,2018/6/5,2.92,2018/6/5,"11,100.11",20180531,29.6,5-Jun-18,"7,633.76"
2018/6/6,"1,353.50",2018/6/6,64.75,2018/6/6,2.97,2018/6/6,"11,201.83",20180601,29.49,6-Jun-18,"7,653.98"
2018/6/7,"1,354.40",2018/6/7,65.96,2018/6/7,2.93,2018/6/7,"11,251.75",20180604,29.465,7-Jun-18,"7,678.24"
2018/6/8,"1,354.40",2018/6/8,65.77,2018/6/8,2.93,2018/6/8,"11,156.42",20180605,29.455,8-Jun-18,"7,624.92"
2018/6/11,"1,355.50",2018/6/11,66.1,2018/6/11,2.96,2018/6/11,"11,149.23",20180606,29.375,11-Jun-18,"6,906.92"
2018/6/12,"1,351.80",2018/6/12,66.38,2018/6/12,2.96,2018/6/12,"11,144.79",20180607,29.365,12-Jun-18,"6,582.36"
2018/6/13,"1,353.50",2018/6/13,66.63,2018/6/13,2.98,2018/6/13,"11,173.21",20180608,29.455,13-Jun-18,"6,349.90"
2018/6/14,"1,360.60",2018/6/14,66.91,2018/6/14,2.94,2018/6/14,"11,013.98",20180611,29.46,14-Jun-18,"6,675.35"
2018/6/15,"1,329.30",2018/6/15,65.01,2018/6/15,2.93,2018/6/15,"11,087.47",20180612,29.495,15-Jun-18,"6,456.58"
2018/6/19,"1,329.20",2018/6/19,65.09,2018/6/19,2.89,2018/6/19,"10,904.19",20180613,29.53,19-Jun-18,"6,769.94"
2018/6/20,"1,325.30",2018/6/20,65.92,2018/6/20,2.93,2018/6/20,"10,927.44",20180614,29.58,20-Jun-18,"6,776.55"
2018/6/21,"1,321.00",2018/6/21,65.68,2018/6/21,2.9,2018/6/21,"10,941.07",20180615,29.635,21-Jun-18,"6,729.74"
2018/6/22,"1,321.30",2018/6/22,69.02,2018/6/22,2.9,2018/6/22,"10,899.28",20180619,29.83,22-Jun-18,"6,083.69"
2018/6/25,"1,319.20",2018/6/25,69.91,2018/6/25,2.87,2018/6/25,"10,786.46",20180620,29.79,25-Jun-18,"6,249.18"
2018/6/26,"1,309.60",2018/6/26,75.23,2018/6/26,2.88,2018/6/26,"10,742.17",20180621,29.935,26-Jun-18,"6,093.67"
2018/6/27,"1,305.70",2018/6/27,77.41,2018/6/27,2.83,2018/6/27,"10,701.03",20180622,29.95,27-Jun-18,"6,157.13"
2018/6/28,"1,300.20",2018/6/28,73.45,2018/6/28,2.84,2018/6/28,"10,654.28",20180625,30.035,28-Jun-18,"5,903.44"
2018/6/29,"1,303.90",2018/6/29,74.13,2018/6/29,2.85,2018/6/29,"10,836.91",20180626,30.05,29-Jun-18,"6,218.30"
2018/7/2,"1,289.90",2018/7/2,73.89,2018/7/2,2.87,2018/7/2,"10,777.94",20180627,30.095,2-Jul-18,"6,614.18"
2018/7/3,"1,302.40",2018/7/3,74.19,2018/7/3,2.83,2018/7/3,"10,715.72",20180628,30.225,3-Jul-18,"6,529.59"
2018/7/5,"1,307.60",2018/7/5,73.05,2018/7/5,2.84,2018/7/5,"10,611.81",20180629,30.11,5-Jul-18,"6,639.14"
2018/7/6,"1,304.80",2018/7/6,73.78,2018/7/6,2.82,2018/7/6,"10,608.57",20180702,30.09,6-Jul-18,"6,673.50"
2018/7/9,"1,309.00",2018/7/9,73.93,2018/7/9,2.86,2018/7/9,"10,720.28",20180703,30.16,9-Jul-18,"6,741.75"
2018/7/10,"1,305.10",2018/7/10,74.11,2018/7/10,2.87,2018/7/10,"10,756.89",20180704,30.065,10-Jul-18,"6,329.95"
2018/7/11,"1,293.30",2018/7/11,70.47,2018/7/11,2.85,2018/7/11,"10,676.84",20180705,30.1,11-Jul-18,"6,394.71"
2018/7/12,"1,295.40",2018/7/12,70.28,2018/7/12,2.85,2018/7/12,"10,738.38",20180706,30.07,12-Jul-18,"6,228.81"
2018/7/13,"1,289.70",2018/7/13,71.03,2018/7/13,2.83,2018/7/13,"10,864.54",20180709,29.95,13-Jul-18,"6,238.05"
2018/7/16,"1,288.20",2018/7/16,68.22,2018/7/16,2.85,2018/7/16,"10,817.45",20180710,29.965,16-Jul-18,"6,741.75"
2018/7/17,"1,275.30",2018/7/17,68.03,2018/7/17,2.86,2018/7/17,"10,778.99",20180711,30.045,17-Jul-18,"7,321.04"
2018/7/18,"1,275.70",2018/7/18,68.78,2018/7/18,2.88,2018/7/18,"10,842.46",20180712,30.11,18-Jul-18,"7,370.78"
2018/7/19,"1,271.10",2018/7/19,69.42,2018/7/19,2.84,2018/7/19,"10,835.38",20180713,30.13,19-Jul-18,"7,466.86"
2018/7/20,"1,277.50",2018/7/20,70.31,2018/7/20,2.89,2018/7/20,"10,932.11",20180716,30.15,20-Jul-18,"7,354.13"
2018/7/23,"1,271.40",2018/7/23,67.9,2018/7/23,2.96,2018/7/23,"10,946.89",20180717,30.08,23-Jul-18,"7,711.11"
2018/7/24,"1,271.50",2018/7/24,70.77,2018/7/24,2.95,2018/7/24,"10,995.39",20180718,30.155,24-Jul-18,"8,424.27"
2018/7/25,"1,277.40",2018/7/25,71.13,2018/7/25,2.94,2018/7/25,"10,965.79",20180719,30.205,25-Jul-18,"8,181.39"
2018/7/26,"1,271.80",2018/7/26,71.59,2018/7/26,2.98,2018/7/26,"11,010.61",20180720,30.285,26-Jul-18,"7,951.58"
2018/7/27,"1,269.30",2018/7/27,68.66,2018/7/27,2.96,2018/7/27,"11,075.78",20180723,30.22,27-Jul-18,"8,165.01"
2018/7/30,"1,268.00",2018/7/30,71.19,2018/7/30,2.98,2018/7/30,"11,033.54",20180724,30.28,30-Jul-18,"8,180.48"
2018/7/31,"1,270.10",2018/7/31,69.88,2018/7/31,2.96,2018/7/31,"11,057.51",20180725,30.2,31-Jul-18,"7,780.44"
2018/8/1,"1,264.30",2018/8/1,68.8,2018/8/1,3,2018/8/1,"11,098.13",20180726,30.14,1-Aug-18,"7,624.91"
2018/8/2,"1,256.50",2018/8/2,68.95,2018/8/2,2.98,2018/8/2,"10,929.77",20180727,30.165,2-Aug-18,"7,567.15"
2018/8/3,"1,259.70",2018/8/3,68.49,2018/8/3,2.95,2018/8/3,"11,012.43",20180730,30.18,3-Aug-18,"7,434.39"
2018/8/6,"1,254.10",2018/8/6,69.01,2018/8/6,2.94,2018/8/6,"11,024.10",20180731,30.185,6-Aug-18,"6,951.80"
2018/8/7,"1,254.70",2018/8/7,69.17,2018/8/7,2.98,2018/8/7,"10,983.44",20180801,30.18,7-Aug-18,"6,753.12"
2018/8/8,"1,257.30",2018/8/8,66.92,2018/8/8,2.96,2018/8/8,"11,075.25",20180802,30.25,8-Aug-18,"6,305.80"
2018/8/9,"1,256.30",2018/8/9,66.81,2018/8/9,2.93,2018/8/9,"11,028.07",20180803,30.28,9-Aug-18,"6,568.23"
2018/8/10,"1,255.10",2018/8/10,67.61,2018/8/10,2.87,2018/8/10,"10,983.68",20180806,30.205,10-Aug-18,"6,184.71"
2018/8/13,"1,234.60",2018/8/13,67.25,2018/8/13,2.88,2018/8/13,"10,748.92",20180807,30.19,13-Aug-18,"6,297.57"
2018/8/14,"1,236.40",2018/8/14,67.04,2018/8/14,2.89,2018/8/14,"10,824.23",20180808,30.195,14-Aug-18,"6,199.71"
2018/8/15,"1,220.20",2018/8/15,65.07,2018/8/15,2.86,2018/8/15,"10,716.75",20180809,30.2,15-Aug-18,"6,308.52"
2018/8/16,"1,219.20",2018/8/16,65.44,2018/8/16,2.87,2018/8/16,"10,683.90",20180810,30.28,16-Aug-18,"6,334.73"
2018/8/17,"1,219.30",2018/8/17,65.93,2018/8/17,2.87,2018/8/17,"10,690.96",20180813,30.39,17-Aug-18,"6,580.63"
2018/8/20,"1,229.60",2018/8/20,66.5,2018/8/20,2.82,2018/8/20,"10,699.05",20180814,30.385,20-Aug-18,"6,308.53"
2018/8/21,"1,234.90",2018/8/21,67.32,2018/8/21,2.85,2018/8/21,"10,792.20",20180815,30.43,21-Aug-18,"6,488.76"
2018/8/22,"1,238.20",2018/8/22,67.85,2018/8/22,2.82,2018/8/22,"10,804.20",20180816,30.425,22-Aug-18,"6,376.71"
2018/8/23,"1,228.40",2018/8/23,69.13,2018/8/23,2.82,2018/8/23,"10,863.13",20180817,30.375,23-Aug-18,"6,534.88"
2018/8/24,"1,248.20",2018/8/24,69.71,2018/8/24,2.82,2018/8/24,"10,809.35",20180820,30.34,24-Aug-18,"6,719.96"
2018/8/27,"1,251.20",2018/8/27,69.97,2018/8/27,2.85,2018/8/27,"10,902.21",20180821,30.3,27-Aug-18,"6,884.64"
2018/8/28,"1,249.60",2018/8/28,68.54,2018/8/28,2.88,2018/8/28,"10,989.55",20180822,30.305,28-Aug-18,"7,096.28"
2018/8/29,"1,246.50",2018/8/29,69.68,2018/8/29,2.89,2018/8/29,"11,099.57",20180823,30.36,29-Aug-18,"7,047.16"
2018/8/30,"1,239.50",2018/8/30,70.25,2018/8/30,2.86,2018/8/30,"11,093.75",20180824,30.355,30-Aug-18,"6,978.23"
2018/8/31,"1,241.10",2018/8/31,69.84,2018/8/31,2.86,2018/8/31,"11,063.94",20180827,30.345,31-Aug-18,"7,037.58"
2018/9/4,"1,233.60",2018/9/4,69.82,2018/9/4,2.9,2018/9/4,"11,021.38",20180828,30.3,4-Sep-18,"7,361.66"
2018/9/5,"1,236.00",2018/9/5,68.69,2018/9/5,2.9,2018/9/5,"10,995.13",20180829,30.275,5-Sep-18,"6,792.83"
2018/9/6,"1,239.10",2018/9/6,67.81,2018/9/6,2.88,2018/9/6,"10,924.30",20180830,30.255,6-Sep-18,"6,529.17"
2018/9/7,"1,235.50",2018/9/7,67.73,2018/9/7,2.94,2018/9/7,"10,846.99",20180831,30.295,7-Sep-18,"6,467.07"
2018/9/10,"1,235.00",2018/9/10,67.55,2018/9/10,2.94,2018/9/10,"10,725.80",20180903,30.28,10-Sep-18,"6,329.70"
2018/9/11,"1,237.60",2018/9/11,69.29,2018/9/11,2.98,2018/9/11,"10,752.30",20180904,30.33,11-Sep-18,"6,321.20"
2018/9/12,"1,246.60",2018/9/12,70.37,2018/9/12,2.97,2018/9/12,"10,722.57",20180905,30.375,12-Sep-18,"6,351.80"
2018/9/13,"1,243.80",2018/9/13,68.6,2018/9/13,2.97,2018/9/13,"10,727.23",20180906,30.37,13-Sep-18,"6,517.31"
2018/9/14,"1,236.60",2018/9/14,68.98,2018/9/14,2.99,2018/9/14,"10,868.14",20180907,30.345,14-Sep-18,"6,512.71"
2018/9/17,"1,241.20",2018/9/17,68.86,2018/9/17,2.99,2018/9/17,"10,828.61",20180910,30.39,17-Sep-18,"6,281.20"
2018/9/18,"1,238.30",2018/9/18,69.87,2018/9/18,3.05,2018/9/18,"10,760.21",20180911,30.385,18-Sep-18,"6,371.30"
2018/9/19,"1,244.10",2018/9/19,71.08,2018/9/19,3.08,2018/9/19,"10,857.27",20180912,30.385,19-Sep-18,"6,398.54"
2018/9/20,"1,247.00",2018/9/20,70.77,2018/9/20,3.07,2018/9/20,"10,831.41",20180913,30.38,20-Sep-18,"6,519.67"
2018/9/21,"1,236.90",2018/9/21,70.8,2018/9/21,3.07,2018/9/21,"10,972.41",20180914,30.32,21-Sep-18,"6,734.95"
2018/9/25,"1,240.80",2018/9/25,73.4,2018/9/25,3.1,2018/9/25,"10,978.85",20180917,30.38,25-Sep-18,"6,446.47"
2018/9/26,"1,234.40",2018/9/26,72.22,2018/9/26,3.06,2018/9/26,"10,974.19",20180918,30.385,26-Sep-18,"6,495.00"
2018/9/27,"1,222.40",2018/9/27,72.18,2018/9/27,3.06,2018/9/27,"11,034.19",20180919,30.36,27-Sep-18,"6,676.75"
2018/9/28,"1,231.30",2018/9/28,73.16,2018/9/28,3.05,2018/9/28,"11,006.34",20180920,30.37,28-Sep-18,"6,644.13"
2018/10/1,"1,227.00",2018/10/1,75.37,2018/10/1,3.09,2018/10/1,"11,051.80",20180921,30.28,1-Oct-18,"6,589.62"
2018/10/2,"1,242.70",2018/10/2,75.16,2018/10/2,3.05,2018/10/2,"10,919.63",20180925,30.24,2-Oct-18,"6,556.10"
2018/10/3,"1,238.70",2018/10/3,76.4,2018/10/3,3.15,2018/10/3,"10,863.94",20180926,30.27,3-Oct-18,"6,502.59"
2018/10/4,"1,237.50",2018/10/4,74.44,2018/10/4,3.19,2018/10/4,"10,718.91",20180927,30.17,4-Oct-18,"6,576.69"
2018/10/5,"1,242.20",2018/10/5,74.26,2018/10/5,3.23,2018/10/5,"10,517.12",20180928,30.105,5-Oct-18,"6,622.48"
2018/10/9,"1,227.80",2018/10/9,74.95,2018/10/9,3.21,2018/10/9,"10,466.83",20181001,30.11,9-Oct-18,"6,642.64"
2018/10/11,"1,264.00",2018/10/11,70.97,2018/10/11,3.14,2018/10/11,"9,806.11",20181002,30.245,11-Oct-18,"6,256.24"
2018/10/12,"1,258.10",2018/10/12,71.41,2018/10/12,3.15,2018/10/12,"10,045.81",20181003,30.24,12-Oct-18,"6,274.58"
2018/10/15,"1,266.90",2018/10/15,71.84,2018/10/15,3.16,2018/10/15,"9,901.12",20181004,30.36,15-Oct-18,"6,596.54"
2018/10/16,"1,267.30",2018/10/16,71.93,2018/10/16,3.16,2018/10/16,"9,981.10",20181005,30.405,16-Oct-18,"6,596.11"
2018/10/17,"1,263.40",2018/10/17,69.63,2018/10/17,3.19,2018/10/17,"9,979.14",20181008,30.505,17-Oct-18,"6,544.43"
2018/10/18,"1,266.60",2018/10/18,68.63,2018/10/18,3.17,2018/10/18,"9,953.73",20181009,30.54,18-Oct-18,"6,476.71"
2018/10/19,"1,265.30",2018/10/19,69.16,2018/10/19,3.2,2018/10/19,"9,919.26",20181011,30.68,19-Oct-18,"6,465.41"
2018/10/22,"1,261.30",2018/10/22,69.25,2018/10/22,3.2,2018/10/22,"9,974.28",20181012,30.44,22-Oct-18,"6,487.16"
2018/10/23,"1,273.50",2018/10/23,66.49,2018/10/23,3.17,2018/10/23,"9,775.20",20181015,30.5,23-Oct-18,"6,475.74"
2018/10/24,"1,267.60",2018/10/24,66.56,2018/10/24,3.1,2018/10/24,"9,759.40",20181016,30.485,24-Oct-18,"6,495.84"
2018/10/25,"1,269.00",2018/10/25,67.25,2018/10/25,3.14,2018/10/25,"9,520.79",20181017,30.41,25-Oct-18,"6,476.29"
2018/10/26,"1,272.30",2018/10/26,67.58,2018/10/26,3.08,2018/10/26,"9,489.18",20181018,30.53,26-Oct-18,"6,474.75"
2018/10/29,"1,263.70",2018/10/29,67,2018/10/29,3.08,2018/10/29,"9,516.32",20181019,30.53,29-Oct-18,"6,332.63"
2018/10/30,"1,261.50",2018/10/30,66.18,2018/10/30,3.12,2018/10/30,"9,526.11",20181022,30.495,30-Oct-18,"6,334.27"
2018/10/31,"1,250.80",2018/10/31,65.31,2018/10/31,3.15,2018/10/31,"9,802.13",20181023,30.54,31-Oct-18,"6,317.61"
2018/11/1,"1,274.80",2018/11/1,63.67,2018/11/1,3.14,2018/11/1,"9,844.74",20181024,30.52,1-Nov-18,"6,377.78"
2018/11/2,"1,269.90",2018/11/2,63.12,2018/11/2,3.22,2018/11/2,"9,906.59",20181025,30.565,2-Nov-18,"6,388.44"
2018/11/5,"1,269.00",2018/11/5,63.12,2018/11/5,3.2,2018/11/5,"9,889.81",20181026,30.575,5-Nov-18,"6,419.66"
2018/11/6,"1,263.00",2018/11/6,62.16,2018/11/6,3.22,2018/11/6,"9,824.95",20181029,30.57,6-Nov-18,"6,461.01"
2018/11/7,"1,265.40",2018/11/7,61.69,2018/11/7,3.22,2018/11/7,"9,908.35",20181030,30.555,7-Nov-18,"6,530.14"
2018/11/8,"1,262.00",2018/11/8,60.71,2018/11/8,3.24,2018/11/8,"9,945.31",20181031,30.535,8-Nov-18,"6,453.72"
2018/11/9,"1,245.00",2018/11/9,60.19,2018/11/9,3.19,2018/11/9,"9,830.01",20181101,30.495,9-Nov-18,"6,385.62"
2018/11/12,"1,239.60",2018/11/12,59.85,2018/11/13,3.14,2018/11/13,"9,775.84",20181102,30.3,13-Nov-18,"6,359.49"
2018/11/13,"1,237.50",2018/11/13,55.63,2018/11/14,3.12,2018/11/14,"9,791.88",20181105,30.335,14-Nov-18,"5,738.35"
2018/11/14,"1,246.20",2018/11/14,56.16,2018/11/15,3.11,2018/11/15,"9,826.46",20181106,30.35,15-Nov-18,"5,648.03"
